Count;Name;ZONESGROUND_02;ZONESGROUND_02(1);ZONESGROUND_02(2);ZONESGROUND_02(3);ZONESGROUND_01_1_XY;ZONESGROUND_01_2_XY;ZONESGROUND_01_3_XY;ZONESGROUND_01_4_XY;ZONESGROUND_01_6_XY;ZONESGROUND_01_6_XY(1);ZONESGROUND_004;ZONESGROUND_004(1);ZONESGROUND_004(2);ZONESGROUND_004(3);ZONESGROUND_03;ZONESGROUND_03(1);ZONESGROUND_03(2);ZONESGROUND_03(3);ZONESGROUND_03(4);ZONESGROUND_03(5);ZONESGROUND_05;ZONESGROUND_05(1);ZONESGROUND_05(2);ZONESGROUND_05(3);ZONESGROUND_05(4);ZONESGROUND_05(5)
1;_Streets_001Attributes;4080.0000, 2789.1630;3000.0000, 2165.6247;3000.0000, 3366.5133;4080.0000, 3990.0515;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;1680.0000, -2789.1630;2760.0000, -2165.6247;2760.0000, -3366.5133;1680.0000, -3990.0515;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;1680.0000, 2789.1630;2760.0000, 2165.6247;2760.0000, 3366.5133;1680.0000, 3990.0515;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;1680.0000, 7130.8370;2760.0000, 7754.3753;2760.0000, 6553.4867;1680.0000, 5929.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;4080.0000, 7130.8370;3000.0000, 7754.3753;3000.0000, 6553.4867;4080.0000, 5929.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;4080.0000, -2789.1630;3000.0000, -2165.6247;3000.0000, -3366.5133;4080.0000, -3990.0515;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-4080.0000, -7130.8370;-3000.0000, -7754.3753;-3000.0000, -6553.4867;-4080.0000, -5929.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-1680.0000, -7130.8370;-2760.0000, -7754.3753;-2760.0000, -6553.4867;-1680.0000, -5929.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-1680.0000, -2789.1630;-2760.0000, -2165.6247;-2760.0000, -3366.5133;-1680.0000, -3990.0515;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;4080.0000, -7130.8370;3000.0000, -7754.3753;3000.0000, -6553.4867;4080.0000, -5929.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-4080.0000, -2789.1630;-3000.0000, -2165.6247;-3000.0000, -3366.5133;-4080.0000, -3990.0515;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;1200.0000, -2170.8370;120.0000, -2794.3753;120.0000, -1593.4867;1200.0000, -969.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;4400.0000, 2170.8370;5480.0000, 2794.3753;5480.0000, 1593.4867;4400.0000, 969.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-1200.0000, -2170.8370;-120.0000, -2794.3753;-120.0000, -1593.4867;-1200.0000, -969.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-1200.0000, 2170.8370;-120.0000, 2794.3753;-120.0000, 1593.4867;-1200.0000, 969.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;1200.0000, 2170.8370;120.0000, 2794.3753;120.0000, 1593.4867;1200.0000, 969.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;6800.0000, 2170.8370;5720.0000, 2794.3753;5720.0000, 1593.4867;6800.0000, 969.9485;;;;;;;;;;;;;;;;;;;;;;
1;_Streets_001Attributes;-4080.0000, 2789.1630;-3000.0000, 2165.6247;-3000.0000, 3366.5133;-4080.0000, 3990.0515;;;;;;;;;;;;;;;;;;;;;;
